flight_id,time_fl,depart_city,arriv_city,actual_arrival,aircraft_code,sum_tick,pr_fl,profit,cnt_tick,avg_tick
136807,0.8333333333333334,Belgorod,Anapa,2017-02-23T10:18:00Z,SU9,531000.00,65103.125,465896.875,68,7808.8235294117647059
136642,0.8166666666666667,Belgorod,Anapa,2017-01-30T10:17:00Z,SU9,531000.00,63038.5,467961.5,64,8296.8750000000000000
136844,0.8333333333333334,Belgorod,Anapa,2017-02-28T10:16:00Z,SU9,575100.00,65103.125,509996.875,79,7279.7468354430379747
136887,0.8166666666666667,Belgorod,Anapa,2017-01-20T10:19:00Z,SU9,595200.00,63038.5,532161.5,78,7630.7692307692307692
136922,0.8333333333333334,Belgorod,Anapa,2017-02-11T10:17:00Z,SU9,607800.00,65103.125,542696.875,76,7997.3684210526315789
136620,0.8166666666666667,Belgorod,Anapa,2017-02-17T10:19:00Z,SU9,613500.00,63801.06249999999,549698.9375,79,7765.8227848101265823
136823,0.85,Belgorod,Anapa,2017-02-05T10:18:00Z,SU9,620400.00,66405.1875,553994.8125,78,7953.8461538461538462
136888,0.8333333333333334,Belgorod,Anapa,2017-02-14T10:19:00Z,SU9,626100.00,65103.125,560996.875,79,7925.3164556962025316
136937,0.8333333333333334,Belgorod,Anapa,2017-01-03T10:19:00Z,SU9,626100.00,64325.00000000001,561775.0,81,7729.6296296296296296
136678,0.8333333333333334,Belgorod,Anapa,2017-01-28T10:17:00Z,SU9,631200.00,64325.00000000001,566875.0,80,7890.0000000000000000
136645,0.85,Belgorod,Anapa,2017-01-05T10:20:00Z,SU9,633000.00,65611.5,567388.5,82,7719.5121951219512195
136936,0.8333333333333334,Belgorod,Anapa,2017-01-02T10:18:00Z,SU9,632400.00,64325.00000000001,568075.0,82,7712.1951219512195122
136609,0.8333333333333334,Belgorod,Anapa,2017-01-08T10:18:00Z,SU9,639300.00,64325.00000000001,574975.0,81,7892.5925925925925926
136767,0.85,Belgorod,Anapa,2017-01-23T10:18:00Z,SU9,651300.00,65611.5,585688.5,83,7846.9879518072289157
136666,0.8333333333333334,Belgorod,Anapa,2017-02-09T10:16:00Z,SU9,664500.00,65103.125,599396.875,87,7637.9310344827586207
136838,0.85,Belgorod,Anapa,2017-01-24T10:21:00Z,SU9,670200.00,65611.5,604588.5,86,7793.0232558139534884
